ID,age_optional_34,gender_35,transgender_36,sexual_orientation_37,ethnicity_38,disabilitys_39,mental_illness_40,dependents_41,survey_length_42,survey_difficulty_43,final_thoughts_44
145,33,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I prefer not to answer;,Yes,Appropriate in length,Neither easy nor difficult,N/A
146,31,Man,No,Straight / Heterosexual,Black or of African descent,,,Yes,Too long,Easy,
147,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,I prefer not to say,Too long,Neither easy nor difficult,
148,21,Woman,No,Straight / Heterosexual,Black or of African descent,I have a mild visual impairment;,,No,Appropriate in length,Easy,Thanks for having the welfare of developers at heaet.
149,32,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
150,16,Man,No,,Black or of African descent,None of the above;,,,Appropriate in length,Easy,
151,,Man,No,Straight / Heterosexual,I prefer not to answer,,,No,Too long,Easy,Good initiative
152,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,If there are any opportunities u can offer I'd be grateful
153,27,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
154,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
155,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
156,,Man,No,Straight / Heterosexual,Black or of African descent,,,No,Appropriate in length,Easy,
157,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,ðŸ‘ŠðŸ¾ðŸ‘ŠðŸ¾
158,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
159,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
160,19,Man,No,Straight / Heterosexual,Black or of African descent,I am unable to / find it difficult to type;,None of the above;,No,Too long,Easy,
161,28,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
162,24,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Difficult,"I think this survey platform,is difficult to navigate especially on safari iphone. Almost stopped filling. Continued anyway out of goodwill."
163,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,"I have a mood or emotional disorder (e.g. depression, bipolar disorder);",I prefer not to say,Too long,Neither easy nor difficult,
164,26,Man,No,,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
165,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
166,27,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
167,,Man,No,Prefer not to say,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,"Just happy that, as an african country we're upgrading tech-wise"
168,19,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I have an anxiety disorder;,No,Appropriate in length,Neither easy nor difficult,
169,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,
170,33,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,"Great survey , it will be great if hacklab foundation can assist both upcoming and senior engineers to find jobs either internship , part-time ,and full-time in the corona period ."
171,26,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,I think this survey is a good thing and keep it up.
172,37,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
173,32,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
174,31,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
175,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,,Yes,Appropriate in length,Easy,I look forward for your assistance
176,,Man,,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,,"Looking forward to hearing from you for internship, attachments or job opportunities"
177,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,Keep up
178,19,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,"I think tech literacy among the youth in this country is very low and the logistics and resources which should be in place to facilitate easy learning of various technologies are not enough
I am learning technology the hard way mostly by self-learning
My wish is that, in some years to come, every Ghanaian child should learn to code and play around with technology"
179,28,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
180,,Man,No,,Black or of African descent,None of the above;,I prefer not to answer;,No,Too long,Easy,
181,24,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
182,20,Woman,No,Bisexual,Black or of African descent,None of the above;,"I have a mood or emotional disorder (e.g. depression, bipolar disorder);",No,Appropriate in length,Easy,
183,29,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
184,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,
185,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
186,28,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
187,29,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
188,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,
189,23,Man,No,Straight / Heterosexual,Black or of African descent,,,I prefer not to say,Appropriate in length,Neither easy nor difficult,
190,23,Man,No,,Black or of African descent,,,,Appropriate in length,Easy,
191,24,Man,No,,I prefer not to answer,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,All the best to Hacklab. Great team
192,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,"I will like to take part in your Hackathons and i wish if you hard other programs to teach new skills aside the Hackathons. 
Thank you"
193,25,Man,No,Straight / Heterosexual,Black or of African descent,,,Yes,Appropriate in length,Easy,
194,,Man,No,Bisexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
195,,Man,No,Straight / Heterosexual,Black or of African descent,,,No,Appropriate in length,Easy,
196,21,Woman,No,Straight / Heterosexual,Black or of African descent,I am blind / have difficulty seeing;,None of the above;,Yes,Appropriate in length,Easy,
197,61,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Easy,I hope the developer Community in Ghana grows in numbers and expertise.
198,24,Man,No,Straight / Heterosexual,Black or of African descent,I prefer not to answer;,None of the above;,I prefer not to say,Too long,Easy,Thanks :-). Great initiative!
199,28,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I have a concentration and/or memory disorder (e.g. ADHD);,Yes,Too long,Neither easy nor difficult,
200,26,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
201,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
202,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
203,19,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
204,,Man,No,,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
205,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
206,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,No.
207,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,,No,Too long,Easy,
208,24,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
209,29,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,
210,,Man,No,Straight / Heterosexual,Black or of African descent,,,I prefer not to say,Appropriate in length,Neither easy nor difficult,
211,26,Man,No,Gay or Lesbian,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
212,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
213,,Man,No,,Black or of African descent,None of the above;,,No,Too long,Neither easy nor difficult,
214,37,Man,No,Straight / Heterosexual,Black or of African descent,,,Yes,Too long,Neither easy nor difficult,
215,21,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,,No,Appropriate in length,Neither easy nor difficult,Most of my answers do not make me out as much of a developer but I am really eager to learn
216,23,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
217,26,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
218,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
219,21,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
220,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
221,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,None
222,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,Nope
223,33,Man,,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
224,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
225,18,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I prefer not to answer;,No,Appropriate in length,Easy,
226,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
227,22,Man,No,Prefer not to say,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
228,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,Hope to hear from you with opportunities
229,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
230,26,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Neither easy nor difficult,
231,,Man,No,Prefer not to say,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
232,23,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Difficult,
233,22,Man,No,Straight / Heterosexual,Black or of African descent,I am unable to / find it difficult to walk or stand without assistance;,,No,Appropriate in length,Easy,
234,18,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,Looking forward to working with Hacklab Foundation
235,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
236,20,Woman,,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
237,19,Man,,,Black or of African descent,None of the above;,None of the above;,No,,,
238,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
239,32,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
240,,Man,No,,Black or of African descent,,,,Appropriate in length,Neither easy nor difficult,It was a great survey .....Hope my answers would be of immense help
241,19,Woman,No,,Black or of African descent,,,No,Appropriate in length,Neither easy nor difficult,
242,19,Man,,,,,,,Appropriate in length,Easy,
243,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
244,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,"Yo, we good [;>)"
245,20,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,Great survey
246,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,
247,29,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I have an anxiety disorder;,Yes,Appropriate in length,Neither easy nor difficult,Make me the winner. I only took because of the cash prize
248,19,Man,No,Prefer not to say,Black or of African descent,I am blind / have difficulty seeing;,None of the above;,No,Appropriate in length,Easy,
249,22,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
250,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Neither easy nor difficult,
251,,,,,,,,,Too long,Neither easy nor difficult,
252,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Easy,
253,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
254,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Difficult,Thank you for this survey
255,20,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
256,23,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Too long,Easy,
257,22,Woman,,,Black or of African descent,,,Yes,Too long,Neither easy nor difficult,I think this survey was good
258,21,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Appropriate in length,Easy,Not really.
259,29,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,I prefer not to say,Appropriate in length,Neither easy nor difficult,I am a professional Graphic Designer and a beginner in web development. I am looking for an opportunity to work as an intern.
260,21,Woman,No,Straight / Heterosexual,Black or of African descent,I prefer not to answer;,None of the above;,No,Too long,Easy,Thank you
261,23,Man,No,,Black or of African descent,,,,Too long,Neither easy nor difficult,Nice Survey
262,22,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,I have an anxiety disorder;,Yes,Appropriate in length,Neither easy nor difficult,
263,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
264,20,Man,No,,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,Enjoyed it. Open to learn and join your team. Thank you
265,,Man,No,,Black or of African descent,,,,Too long,,
266,21,Woman,No,Straight / Heterosexual,Black or of African descent,None of the above;,"I have a mood or emotional disorder (e.g. depression, bipolar disorder);",No,Appropriate in length,Neither easy nor difficult,
267,,Man,,Straight / Heterosexual,,,,,Appropriate in length,Easy,
268,28,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Easy,I will be glad if recommendations based on the reviews can be shared to help improve the developer community in Ghana
269,24,Man,No,,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
270,,Man,,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,Yes,Too long,Neither easy nor difficult,
271,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
272,,Man,No,Straight / Heterosexual,Black or of African descent,,,No,Appropriate in length,Neither easy nor difficult,
273,25,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
274,21,Man,No,Prefer not to say,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,Survey was moderate. But some people say you can't learn multiple programming languages but I personally think it's possible and necessary. That is my debate often with my colleagues in class.
275,21,Man,No,Prefer not to say,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Neither easy nor difficult,
276,,Man,No,Straight / Heterosexual,Black or of African descent,None of the above;,None of the above;,No,Appropriate in length,Easy,
277,22,Man,No,Straight / Heterosexual,Black or of African descent,I am unable to / find it difficult to walk or stand without assistance;,,Yes,Appropriate in length,Easy,
